Date,Close,Action,Profit
2024-12-09 04:00:00,3940.97,2,-578
2024-12-09 05:00:00,3943.38,2,-579
2024-12-09 06:00:00,3916.0,2,-580
2024-12-09 07:00:00,3918.44,2,-581
2024-12-09 08:00:00,3866.85,2,-582
2024-12-09 09:00:00,3873.53,2,-583
2024-12-09 10:00:00,3884.39,2,-584
2024-12-09 11:00:00,3850.88,2,-585
2024-12-09 12:00:00,3864.25,2,-586
2024-12-09 13:00:00,3897.01,2,-587
2024-12-09 14:00:00,3931.78,2,-588
2024-12-09 15:00:00,3824.0,2,-589
2024-12-09 16:00:00,3846.13,2,-590
2024-12-09 17:00:00,3827.41,2,-591
2024-12-09 18:00:00,3837.11,2,-592
2024-12-09 19:00:00,3795.78,2,-593
2024-12-09 20:00:00,3743.79,2,-594
2024-12-09 21:00:00,3698.36,2,-595
2024-12-09 22:00:00,3714.19,2,-596
2024-12-09 23:00:00,3712.0,2,-597
2024-12-10 00:00:00,3767.43,2,-598
2024-12-10 01:00:00,3757.89,2,-599
2024-12-10 02:00:00,3686.94,2,-600
2024-12-10 03:00:00,3682.4,2,-601
2024-12-10 04:00:00,3708.72,2,-602
2024-12-10 05:00:00,3702.82,2,-603
2024-12-10 06:00:00,3739.5,2,-604
2024-12-10 07:00:00,3734.55,2,-605
2024-12-10 08:00:00,3743.15,2,-606
2024-12-10 09:00:00,3751.89,2,-607
2024-12-10 10:00:00,3763.8,2,-608
2024-12-10 11:00:00,3750.11,2,-609
2024-12-10 12:00:00,3677.21,2,-610
2024-12-10 13:00:00,3693.66,2,-611
2024-12-10 14:00:00,3671.44,2,-612
2024-12-10 15:00:00,3567.75,2,-613
2024-12-10 16:00:00,3613.4,2,-614
2024-12-10 17:00:00,3527.51,2,-615
2024-12-10 18:00:00,3580.71,2,-616
2024-12-10 19:00:00,3628.82,2,-617
2024-12-10 20:00:00,3646.7,2,-618
2024-12-10 21:00:00,3639.13,2,-619
2024-12-10 22:00:00,3633.22,2,-620
2024-12-10 23:00:00,3628.25,2,-621
2024-12-11 00:00:00,3611.94,2,-622
2024-12-11 01:00:00,3567.19,2,-623
